Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\templates with glob **/*.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1724312291.046286
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723905047.4381976
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1724312290.6549845
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1719380241.2386217
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1724312291.5486577
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1724312290.7506292
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1724312285.0620425
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\exceptions.py first seen with mtime 1719380240.075473
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1724312284.2830882
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1724312291.1325548
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\request.py first seen with mtime 1724375839.4233613
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1724312281.9269285
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\imagemap.py first seen with mtime 1724375858.8765867
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\win32.py first seen with mtime 1724312269.6940873
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1719380240.475918
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1724312291.0230618
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1724312290.7391734
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1724312291.1480253
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724312291.714397
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724312287.9920094
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1724312289.2979288
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723905047.4552636
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\tree.py first seen with mtime 1724312291.6619618
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1724375850.6466444
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1724312291.4520926
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1724312291.396736
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1724227317.888028
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1724312290.869679
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1724312290.9751096
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1724312291.0522816
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1724312285.0560439
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1724312290.981869
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1719380241.2306275
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1724312284.3059368
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1719380240.9985762
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1724312281.8931398
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1724312291.6990693
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1719380240.475918
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\sessions.py first seen with mtime 1724375852.094742
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1724312290.618317
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_multiarray_tests.cp310-win_amd64.pyd first seen with mtime 1719380241.0065742
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1724312290.6596885
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1724312280.6030407
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\winterm.py first seen with mtime 1724312269.6958785
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1719380240.4839282
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\wrapt\_wrappers.cp310-win_amd64.pyd first seen with mtime 1724375839.0032089
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1724375852.0305517
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1719380241.2386217
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1724376073.8335059
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1724312281.8800683
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1719380241.0466073
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1724312290.6829362
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1724375839.388682
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\cli.py first seen with mtime 1723905047.4402013
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\__init__.py first seen with mtime 1719380240.1075032
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1719380240.547943
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1724376073.7856483
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\util.py first seen with mtime 1724375839.443506
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\future\utils\__init__.py first seen with mtime 1724375844.3764749
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1724376073.8785245
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1724312291.0799122
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1724312291.6378574
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1724312290.6408992
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1724312289.3029299
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\hooks.py first seen with mtime 1724375852.0596223
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1724312280.5990412
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1724312285.065056
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1724312290.6268535
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1724312291.5789433
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\renderers.py first seen with mtime 1724312291.181257
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1724312291.4284165
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\deprecations.py first seen with mtime 1724375858.826673
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1724312290.677935
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\__init__.py first seen with mtime 1724312290.8817203
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1724312290.8877633
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1724312291.0997279
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\unsend.py first seen with mtime 1724375858.9117358
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1719380241.2306275
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\limit.py first seen with mtime 1724375858.8816047
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1719380240.4999263
